id	relational_semantic_type	Alarcon	source	fr_pattern	sp_pattern	patrons amplifiés	catégorie gramaticaux selon Lef	denotación gramatical variables	original_variables	extended_variables	changes	amp_gram	amp_dicc	alarcon	FALSE	traduction_source	min_elements_number	CQL_query	exemple francais	espagnol traduction	exemple-old	comment
H01	hyp_attributif		1	DET Y être DET X + caractéristiques {qui/que/dont/où/Adj/ ppassé/pprésent}	DET Y ser DET X + características {que/quien/donde/cuyoAdj/ ppasado/ppresente}	DET Y ser DET X + características {quién/qué/quién/dónde/Adj/ ppasado/ppresente}	ont verbe « être » pour verbe pivot		quién/qué/quién/dónde/Adj/ ppasado/ppresente		NO	FALSE	FALSE	FALSE	TRUE		9		Les verrous sont des saillies rocheuses moutonnées par l'érosion	Las esclusas son salientes rocosos moldeados por la erosión		
		Patron tipográfico			Y {./:/¶} X + características {quién/qué/quién/dónde/Adj/ ppasado/ppresente}						NO	FALSE	FALSE	FALSE	FALSE						Desastre. Perturbación de la actividad normal que ocasiona pérdidas o daños extensos o graves. (p. 128)	[non possible à trouver] cursivas, negritas, subrayados, mayúsculas, encabezados, viñetas y paréntesis 
		Patron tipográfico			"Y" X + características {quién/qué/quién/dónde/Adj/ ppasado/ppresente}						NO	FALSE	FALSE	FALSE	FALSE							
H02	hyp_attributif		1	DET Y être DET indéfini {sorte/espèce/variété/ type} de DET X	DET Y ser DET indefinido {especie/variedad/tipo} de DET X	DET Y ser DET indefinido {especie/variedad/tipo/clase} de DET X	ont verbe « être » pour verbe pivot		especie/variedad/tipo	['especie/variedad/tipo/clase']	DICT	FALSE	TRUE	FALSE	TRUE		10		Le bacille est une variété de bactérie	El bacilo es una variedad de bacteria		
H03	hyp_attributif		1	DET Y être DET X très Adj	DET Y ser DET X muy Adj	DET Y ser DET X muy Adj	ont verbe « être » pour verbe pivot	adverbe de quantification (indéfini)	muy		NO	FALSE	FALSE	FALSE	FALSE		7				peut etre ici qu'il le determinant soit toujours indef	
H04	hyp_attributif		1	DET Y être DET défini X DET défini {plus/moins} Adj	DET Y ser DET definido X {más/menos} Adj	DET Y ser DET definido X {más/menos} Adj	ont verbe « être » pour verbe pivot	quantificateurs superlatifs	más/menos		NO	FALSE	FALSE	FALSE	FALSE		10				la femme la plus belle/es la mujer más bella	ici on peut essayer "el MÁS/MENOS" pour voir qu'il y a
H05	hyp_attributif		1	DET Y être DET défini {plus/moins} Adj de tous DET défini X	DET Y ser DET definido {más/menos} Adj de todo DET definido X	DET Y ser DET definido {más/menos} Adj de todo DET definido X	ont verbe « être » pour verbe pivot	quantificateurs superlatifs	más/menos		NO	FALSE	FALSE	FALSE	FALSE		12		La mygale est l'araignée la plus dangereuse		el más x de todo el X	ici on peut essayer "el MÁS/MENOS" pour voir qu'il y a
H06	hyp_coordonné		1	DET Y et {autres/tout autre/tout autre type de} X	DET Y y {otro/cualquier otro/cualquier otro tipo de} X	DET Y y {otro/cualquier otro/cualquier otro tipo de/demás/el resto de} X	Ils s’articulent autour de conjonctions de coordination comme « et » ou « ou », a) déterminant adjectival « autre »ou « tout autre », b) adverbes de spécification/d'inclusión	quantificateur avec valeur d'altérité	otro/cualquier otro/cualquier otro tipo de	['otro/cualquier otro/cualquier otro tipo de/demás/el resto de']	2	TRUE	TRUE	FALSE	FALSE		9		les chiens et tout autre animal de compagnie		conj alternative??	selon RAE: "demas" a certains utilisations similaires que "otro" dans certains contextes (Cf. RAE, p. 251) || Selon le dict, on peut trouver "y", mais aussi "o"
H07	hyp_coordonné		1	DET Y {et/ou} DET {autres} X	DET Y {y/o} DET otro X	DET Y {y/o} DET otro X	Ils s’articulent autour de conjonctions de coordination comme « et » ou « ou », a) déterminant adjectival « autre »ou « tout autre », b) adverbes de spécification/d'inclusión		y/o		NO	FALSE	FALSE	FALSE	FALSE		6					
H08	hyp_coordonné		1	DET X et {notamment/en particulier/(tout) spécialement/(tout) particulièrement/surtout/avanttout} DET Y	DET X y {especialmente/particularmente/sobre todo/ante todo/en especial/en particular} DET Y	DET X y {especialmente/particularmente/sobre todo/ante todo/en especial/en particular/concretamente/en concreto/principalmente} DET Y	Ils s’articulent autour de conjonctions de coordination comme « et » ou « ou », a) déterminant adjectival « autre »ou « tout autre », b) adverbes de spécification/d'inclusión	adverbes d'inclusion	especialmente/particularmente/sobre todo/ante todo	['especialmente/particularmente/sobre todo/ante todo/en especial/en particular/concretamente/en concreto/principalmente']	DICT	FALSE	TRUE	FALSE	FALSE		9					
