id,relational_semantic_type,fr_pattern,sp_pattern,FALSE,traduction_source,min_elements_number,CQL_query,comment,
H01,hyp_attributif,DET Y être DET X + caractéristiques {qui/que/dont/où/Adj/ ppassé/pprésent},DET Y ser DET X + características {quién/qué/quién/dónde/Adj/ ppasado/ppresente},TRUE,,9,,,
H02,hyp_attributif,DET Y être DET indéfini {sorte/espèce/variété/ type} de DET X,DET Y ser DET indefinido {especie/variedad/tipo} de DET X,TRUE,,10,,,
H03,hyp_attributif,DET Y être DET X très Adj,DET Y ser DET X muy Adj,FALSE,,7,,peut etre ici qu'il le determinant soit toujours indef,
H04,hyp_attributif,DET Y être DET défini X DET défini {plus/moins} Adj,DET Y ser DET definido X {más/menos} Adj,FALSE,,10,,la femme la plus belle,es la mujer más bella
H05,hyp_attributif,DET Y être DET défini {plus/moins} Adj de tous DET défini X,DET Y ser DET definido {más/menos} Adj de todo DET definido X,FALSE,,12,,el más x de todo el X,
H06,hyp_coordonné,DET Y et {autres/tout autre/tout autre type de} X,DET Y y {otro/cualquier otro/cualquier otro tipo de} X,FALSE,,9,,conj alternative??,
H07,hyp_coordonné,DET Y {et/ou} DET autres X,DET Y {y/o} DET otro X,FALSE,,6,,,
H08,hyp_coordonné,DET X et {notamment/en particulier/(tout) spécialement/(tout) particulièrement/surtout/avanttout} DET Y,DET X y {especialmente/particularmente/(cualquier) especialmente/(cualquier) particularmente/sobre todo/sobre todo} DET Y,FALSE,,9,,,
H09,hyp_appositif,DET Y et {autres/tout autre/tout autre type de} X ,DET Y y {otro/cualquier otro/cualquier otro tipo de} X,FALSE,,9,,,
H10,hyp_appositif,"DET Y, DET défini X DET défini {plus/moins} Adj","DET Y, DET definido X DET definido {más/menos} Adj",FALSE,,9,,,
H11,hyp_appositif,"DET Y, DET défini {plus/moins} Adj {des/de tous les} X","DET Y, DET definido {más/menos} Adj {de/todos} X",FALSE,,10,,,
H12,hyp_appositif,"DET X, {notamment/en particulier/(tout) spécialement/(tout) particulièrement/surtout/avant tout} (DET) Y","DET X, {en particular/especialmente/particularmente/sobre todo/ante todo} (DET) Y",FALSE,,9,,,
H13,hyp_appositif,DET X ( {notamment/en particulier/(tout) spécialement/(tout) particulièrement/surtout/avant tout} (DET) Y ),DET X ( {en particular/especialmente/particularmente/sobre todo/ante todo} (DET) Y ),FALSE,,11,,,
H14,hyp_appositif,"DET X, (DET) Y {notamment/en particulier/(tout) spécialement/(tout) particulièrement/surtout/avant tout}","DET X, (DET) Y {incluyendo/en particular/(todos) especialmente/(todos) especialmente/sobre todo/ante todo}",FALSE,,9,,,
H15,hyp_appositif,"DET X, {y compris/ tout en comptant/en tenant compte de} (DET) Y","DET X, {incluyendo/teniendo en cuenta/teniendo en cuenta} (DET) Y",FALSE,,12,,,
H16,hyp_appositif,"DET X, {hormis/ sauf/exception faite/à l’exception de/excepté} DET Y","DET X, {excepto/salvo/a excepcion de} DET Y",FALSE,,9,,,
H17,hyp_appositif,DET X ((DET) Y),DET X ((DET) Y),FALSE,,4,,,
